word1,word2,sim,dataset
attempt,crime,1.35,scws
attempted,initiate,5.95,scws
attempt,give,2.5,scws
attempt,initiate,4.9,scws
attempt,peace,1.3,scws
attended,attended,8.1,scws
attended,minister,2.75,scws
attitude,guard,2.5,scws
attitude,respect,3.9,scws
automobile,window,0.5,scws
avenue,approach,5.6,scws
avenue,street,7.49,scws
baby,baby,6.55,scws
baby,mother,1.4,scws
baby,treat,1.8,scws
back,lumbar,1.6,scws
back,out,2.8,scws
back,second,2.4,scws
back,side,0.5,scws
bank,bank,4.8,scws
bank,money,2.5,scws
bank,riverbank,3.5,scws
base,air,3.45,scws
baseball,equipment,2.1,scws
base,build,4.2,scws
base,structure,5.0,scws
basketball,ball,4.95,scws
basketball,tip-off,1.0,scws
bat,bat,1.55,scws
bat,fruit,1.55,scws
bats,bat,8.25,scws
bats,bats,3.0,scws
bats,placental,3.6,scws
bat,turn,0.5,scws
beam,beam,5.8,scws
beam,shore,2.3,scws
beam,signal,6.0,scws
bed,closet,3.05,scws
bed,plant,0.7,scws
bed,platform,2.2,scws
bed,plot,2.5,scws
benchmark,index,2.7,scws
benchmark,point,5.0,scws
bent,bent,1.7,scws
bent,double,1.6,scws
bent,inclination,6.4,scws
bias,experimenter,3.45,scws
bias,line,0.4,scws
bigger,bigger,8.2,scws
bigger,large,8.25,scws
bird,meat,4.4,scws
bishop,rabbi,4.75,scws
bishop,wine,0.9,scws
bitter,ale,5.0,scws
bitter,bitter,7.45,scws
bitter,resentful,7.35,scws
bitter,taste,7.2,scws
block,area,3.3,scws
block,block,1.1,scws
block,close,3.8,scws
blow,blow,7.4,scws
blowing,exhale,5.65,scws
blow,insufflate,2.45,scws
blown,blown,4.3,scws
blow,swat,0.7,scws
board,deal,4.45,scws
board,directorate,6.4,scws
book,open,1.9,scws
book,paper,4.9,scws
book,phrase,3.5,scws
book,picture,3.15,scws
booster,advertiser,2.3,scws
booster,advocate,1.6,scws
booster,booster,7.2,scws
bootleg,covering,1.4,scws
bootleg,produce,2.5,scws
bootleg,whiskey,1.6,scws
bore,cut,0.7,scws
bore,flow,1.6,scws
bore,stuff,0.9,scws
bound,boundary,5.7,scws
bound,line,1.6,scws
bound,skirt,1.8,scws
bound,vault,2.1,scws
bow,bow,0.1,scws
bow,knot,2.3,scws
bowling,ball,1.4,scws
bowling,wheel,1.4,scws
bow,yield,2.5,scws
boxing,hit,4.3,scws
boxing,round,1.4,scws
boy,angstrom,1.6,scws
boy,bat,0.55,scws
branching,bifurcation,3.0,scws
branching,grow,3.2,scws
bread,butter,5.65,scws
bread,cover,0.7,scws
bread,money,2.35,scws
bring,change,2.9,scws
bring,return,5.5,scws
bronze,nickel,7.2,scws
bronze,sculpture,5.5,scws
brother,freemason,2.5,scws
brother,monk,1.1,scws
buck,bill,4.2,scws
buck,horse,1.3,scws
buffer,zone,4.1,scws
bug,defect,7.0,scws
bug,insect,7.9,scws
burning,burning,6.1,scws
burning,change,1.5,scws
burning,important,0.0,scws
burnt,burnt,8.5,scws
burnt,treated,1.0,scws
bury,bury,5.6,scws
bury,hide,6.7,scws
bury,lay,3.75,scws
cabbage,steal,5.0,scws
cake,dish,5.9,scws
cake,tablet,1.9,scws
calculation,interpolation,4.25,scws
camp,camp,7.7,scws
camp,gathering,3.9,scws
camping,pitch,1.2,scws
capital,assets,5.5,scws
capital,primary,3.7,scws
capital,seed,0.4,scws
car,automobile,8.8,scws
card,card,4.9,scws
card,playing,4.6,scws
card,ration,3.2,scws
card,see,2.6,scws
car,limousine,2.8,scws
carnivore,predator,8.1,scws
carrier,carrier,9.5,scws
carrier,traveler,4.3,scws
carrier,vehicle,3.9,scws
cash,credit,6.1,scws
cast,cast,6.4,scws
cast,gathering,3.25,scws
cast,give,3.1,scws
cast,shoot,2.1,scws
catching,catch,6.3,scws
catching,catching,9.55,scws
catching,discovery,0.7,scws
catching,perceive,1.5,scws
catching,playing,3.5,scws
category,kind,5.05,scws
cat,feline,7.1,scws
cat,man,2.0,scws
cell,compartment,5.0,scws
cell,membrane,5.7,scws
cemetery,site,4.67,scws
center,center,6.4,scws
center,central,3.4,scws
center,fiscal,1.0,scws
center,refer,0.3,scws
center,think,1.7,scws
center,tract,4.0,scws
century,integer,2.0,scws
century,nation,1.3,scws
century,year,6.3,scws
challenge,litigate,4.4,scws
challenge,situation,4.4,scws
championship,contest,6.5,scws
championship,tournament,8.1,scws
chance,credibility,2.8,scws
chance,fortune,3.3,scws
chance,ring,1.15,scws
change,attitude,3.3,scws
change,change,9.3,scws
change,relation,2.7,scws
channels,transmission,5.65,scws
channels,transmission,4.55,scws
charcoal,fuel,7.0,scws
checked,checked,8.8,scws
checked,examine,6.2,scws
chemistry,substance,2.65,scws
children,offspring,6.2,scws
cholera,infectious,6.5,scws
chord,arpeggio,6.25,scws
chord,play,3.7,scws
circulation,circulation,6.0,scws
circulation,dissemination,3.75,scws
citation,act,1.2,scws
citation,award,3.55,scws
citation,citation,5.3,scws
citizen,national,4.6,scws
clean,dry,4.2,scws
clean,jerk,3.2,scws
clean,remove,6.85,scws
clear,area,1.5,scws
clear,clear,7.3,scws
clear,innocence,4.6,scws
clear,make,2.8,scws
clinic,session,2.2,scws
closed,closed,6.55,scws
closed,state,2.1,scws
closed,up,2.5,scws
closet,clothes,3.9,scws
closet,storage,3.8,scws
closet,toilet,1.8,scws
closing,closing,5.8,scws
closing,finale,4.6,scws
closing,motion,0.6,scws
closing,open,4.3,scws
closing,snap,2.3,scws
coast,forest,3.4,scws
coast,glide,5.05,scws
coast,hill,2.95,scws
coast,shore,7.45,scws
coast,slope,2.3,scws
cock,penis,6.0,scws
coffee,arab,0.6,scws
cognition,populace,1.7,scws
collect,collect,4.9,scws
collect,due,4.4,scws
collection,archives,5.9,scws
collection,data,6.2,scws
collect,prayer,1.05,scws
collect,scrape,1.8,scws
collect,take,5.0,scws
colored,black,4.1,scws
colored,black,3.8,scws
colored,grey,7.0,scws
colors,colors,9.6,scws
colors,emblem,2.6,scws
colors,ensign,2.6,scws
colors,pigment,6.4,scws
combination,scheme,1.6,scws
commit,commit,8.05,scws
commit,vow,3.4,scws
communication,abstraction,2.1,scws
communications,discipline,1.9,scws
communications,transmission,5.9,scws
compact,case,1.9,scws
compact,pack,2.8,scws
compact,packed,4.9,scws
compact,short,3.4,scws
compact,write,1.5,scws
company,company,8.4,scws
company,stock,1.6,scws
competition,price,3.2,scws
competition,relation,2.0,scws
compound,enhance,0.6,scws
compound,recombine,5.02,scws
compound,whole,4.01,scws
computation,conversion,3.8,scws
computation,procedure,3.4,scws
computer,internet,7.38,scws
computer,keyboard,5.6,scws
computer,number,2.9,scws
computer,platform,4.9,scws
computer,software,7.4,scws
concert,plan,1.1,scws
concert,rock,4.3,scws
concert,virtuoso,3.85,scws
conclusion,assumption,5.25,scws
conclusion,conclusion,8.1,scws
conclusion,judgment,6.7,scws
connect,connect,6.9,scws
constellation,natural,2.6,scws
constellation,topology,1.3,scws
content,collection,5.3,scws
content,disapproval,1.6,scws
content,limit,3.3,scws
convinced,disarm,2.35,scws
cool,air-conditioned,7.75,scws
cool,coldness,4.2,scws
cool,cool,9.8,scws
cool,state,2.2,scws
counter,act,2.8,scws
counter,answer,2.2,scws
counter,equipment,2.7,scws
counter,negative,2.7,scws
country,ally,3.3,scws
country,citizen,4.0,scws
course,course,7.4,scws
course,stream,2.3,scws
course,workshop,2.8,scws
covering,blanket,3.0,scws
covering,bootleg,1.4,scws
covering,cloak,3.4,scws
covering,covering,6.85,scws
covering,submerge,2.65,scws
crabs,crab,10.0,scws
crack,check,2.1,scws
crack,crack,5.5,scws
cracking,crack,8.4,scws
cracking,cracking,8.75,scws
cracking,noise,5.9,scws
cracking,sound,4.7,scws
credit,card,5.3,scws
credit,credit,3.1,scws
credit,information,1.5,scws
credit,money,8.3,scws
credit,ovation,3.9,scws
crew,man,3.4,scws
crisis,emergency,7.5,scws
criterion,condition,6.5,scws
criterion,measurement,3.15,scws
cross,marking,2.55,scws
cross,meet,6.6,scws
cucumber,gherkin,6.8,scws
cucumber,melon,6.5,scws
culture,counterculture,5.1,scws
culture,culture,8.7,scws
culture,grow,1.1,scws
culture,subculture,7.2,scws
cup,artifact,1.9,scws
cup,coffee,2.88,scws
cup,drink,1.1,scws
cup,entity,1.5,scws
cup,food,3.9,scws
cup,liquid,2.8,scws
cup,object,1.8,scws
cup,shape,4.3,scws
cup,substance,0.5,scws
cup,tableware,2.3,scws
curb,bit,2.1,scws
curb,smother,3.55,scws
curb,train,2.2,scws
currency,exchange,5.1,scws
currency,market,5.95,scws
currency,prevalence,1.25,scws
cutting,nip,5.0,scws
damned,lost,3.15,scws
damned,people,1.8,scws
damned,raise,1.4,scws
dawn,begin,3.8,scws
dawn,hour,3.1,scws
day,morrow,1.2,scws
deaf,people,1.3,scws
death,inmate,2.3,scws
death,organic,2.3,scws
death,row,1.6,scws
deceased,born,5.9,scws
deceased,dead,8.0,scws
decoration,service,1.1,scws
decoration,set,2.5,scws
decoration,valor,2.35,scws
defeat,disappointment,4.45,scws
defeated,people,2.0,scws
defeated,upset,4.15,scws
defeat,ending,4.5,scws
defeat,overrun,8.7,scws
defeat,veto,3.5,scws
defense,biological,0.9,scws
defense,defense,8.8,scws
defense,protection,8.5,scws
delay,catch,1.8,scws
delay,delay,9.3,scws
delay,hesitate,5.5,scws
delay,moratorium,2.0,scws
delay,news,3.1,scws
delay,racism,0.0,scws
deliver,serve,3.2,scws
demand,call,3.8,scws
demand,claim,5.9,scws
demand,demand,7.65,scws
demand,request,6.1,scws
demand,supply,5.8,scws
demonic,evil,7.6,scws
departure,variation,1.1,scws
deployment,departure,3.5,scws
deployment,redeployment,7.1,scws
deposit,geological,2.6,scws
depression,depression,5.7,scws
depression,state,4.6,scws
derived,derived,8.7,scws
derived,reap,4.4,scws
develop,mental,0.85,scws
development,deepening,3.6,scws
development,elaboration,4.1,scws
direction,combination,2.15,scws
direction,direction,6.5,scws
direction,qibla,2.6,scws
disability,anorgasmia,3.9,scws
disability,death,1.8,scws
disabled,people,1.8,scws
disabled,unfit,5.1,scws
disaster,adversity,5.3,scws
disaster,wave,2.35,scws
discipline,discipline,3.2,scws
discipline,science,3.44,scws
discipline,system,2.35,scws
discovery,breakthrough,7.95,scws
discovery,disclosure,3.1,scws
discovery,space,2.1,scws
display,display,6.28,scws
display,light,3.1,scws
display,model,4.6,scws
display,stick,2.3,scws
ditch,abandon,6.3,scws
ditch,drain,4.2,scws
ditch,waterway,4.8,scws
dividend,calculation,2.9,scws
dividend,numerator,4.2,scws
diving,meet,3.45,scws
diving,one-half,0.3,scws
diving,submerge,5.0,scws
doctor,nurse,6.35,scws
doctor,personnel,3.3,scws
doctor,primary,1.3,scws
doctor,theologian,5.7,scws
dollar,bill,2.2,scws
dollar,buck,0.5,scws
dollar,dominican,1.0,scws
dollar,loss,0.75,scws
dollar,profit,4.6,scws
dot,cover,2.15,scws
dot,disk,2.4,scws
dot,dot,0.7,scws
dot,seashore,1.0,scws
double,hit,3.85,scws
double,hit,0.6,scws
double,multiple,5.65,scws
double,multiple,4.9,scws
draw,draw,5.8,scws
draw,entertainer,2.6,scws
draw,gully,2.3,scws
drawing,drag,3.95,scws
drawing,draw,5.95,scws
drawing,drawing,7.7,scws
drawing,frame,0.6,scws
draw,twitch,1.9,scws
dress,formal,2.1,scws
dress,morning,0.0,scws
dress,neckline,4.7,scws
dress,wear,7.8,scws
drink,car,2.4,scws
drink,drink,5.6,scws
drink,ear,1.5,scws
drink,eat,5.3,scws
drink,mother,1.0,scws
drink,mouth,3.6,scws
drink,murder,1.2,scws
drink,turn,1.3,scws
drive,drive,3.9,scws
drive,impulse,4.0,scws
drive,mechanism,3.6,scws
drive,operate,2.0,scws
drive,ride,4.4,scws
drop,descend,4.2,scws
drop,drop,8.2,scws
drop,measure,1.4,scws
dropping,dropping,8.3,scws
drop,sink,4.3,scws
drop,teardrop,2.7,scws
drought,time,1.5,scws
drug,abuse,5.3,scws
drug,anesthetic,7.65,scws
dwelling,exist,4.6,scws
earning,murder,0.1,scws
eat,bread,5.75,scws
eat,eat,7.6,scws
ecology,environment,7.6,scws
education,education,8.0,scws
effects,backdate,1.2,scws
effects,effects,9.9,scws
effects,happen,3.2,scws
effects,repercussion,6.1,scws
effort,liberation,2.05,scws
egg,white,1.4,scws
eliminate,eliminate,7.7,scws
eliminate,out,4.4,scws
emergency,temp,0.5,scws
emphasized,stress,8.4,scws
endeavor,worst,3.4,scws
energy,crisis,0.9,scws
energy,energy,7.4,scws
energy,force,3.5,scws
energy,heat,4.1,scws
energy,laboratory,1.9,scws
energy,secretary,1.0,scws
entity,abstraction,2.0,scws
environment,habitat,6.25,scws
equal,differ,5.0,scws
equal,inadequate,3.7,scws
equality,sameness,7.05,scws
equality,tie,2.3,scws
equal,person,0.6,scws
equipment,maker,2.4,scws
equipment,rescue,0.7,scws
establishment,collectivization,2.7,scws
establishment,establishment,5.95,scws
establishment,institution,7.6,scws
even,change,1.2,scws
even,change,0.3,scws
evidence,identification,4.95,scws
evidence,information,6.85,scws
evidence,notarize,5.15,scws
example,specimen,6.9,scws
exhibit,evidence,4.45,scws
exhibit,exhibit,8.3,scws
exhibit,memorabilia,1.1,scws
exhibit,parade,1.6,scws
exhibit,possess,3.3,scws
exhibit,show,6.8,scws
experience,experience,7.7,scws
experience,inexperience,6.7,scws
experience,life,3.95,scws
experience,suffer,5.35,scws
experience,taste,4.5,scws
extension,expansion,6.2,scws
extension,extension,7.45,scws
eye,look,6.4,scws
fail,choke,2.6,scws
fail,shipwreck,2.4,scws
fair,book,2.2,scws
fair,join,1.8,scws
fair,midway,2.55,scws
fair,moderate,2.7,scws
family,child,4.45,scws
family,family,8.95,scws
family,planning,0.8,scws
famine,irish,1.7,scws
famine,lack,4.4,scws
fast,abstain,5.9,scws
fast,abstain,4.4,scws
fast,fast,2.3,scws
fast,hunger,1.5,scws
fast,sudden,5.6,scws
fauna,avifauna,6.1,scws
fear,fear,9.0,scws
fear,fearlessness,6.6,scws
fear,panic,8.05,scws
fertility,egg,2.7,scws
fertility,sterility,6.15,scws
fiction,canard,4.45,scws
fiction,fantasy,6.45,scws
field,handle,0.0,scws
field,play,3.3,scws
field,tract,1.7,scws
fighting,brush,0.2,scws
fighting,defeating,5.8,scws
fighting,fighting,7.7,scws
fighting,resist,5.0,scws
filled,filled,7.3,scws
film,film,6.95,scws
film,medium,2.9,scws
film,record,7.1,scws
fine,book,0.4,scws
fine,precise,3.75,scws
fingerprint,identification,5.0,scws
firm,corporation,8.1,scws
firm,hard,7.25,scws
five,forward,0.1,scws
fleet,aircraft,4.3,scws
fleet,fleet,7.6,scws
fleet,line,0.8,scws
fleet,travel,2.6,scws
flight,flight,6.9,scws
flight,shoot,2.2,scws
flight,sortie,4.4,scws
flood,debacle,3.25,scws
flood,fill,3.8,scws
flood,flood,7.2,scws
flood,flow,6.45,scws
flush,age,0.9,scws
flush,down,2.2,scws
flush,even,0.3,scws
flush,good,2.0,scws
flush,rich,1.6,scws
fly,fly,7.5,scws
fly,travel,5.5,scws
focus,blur,3.5,scws
focus,concentration,7.0,scws
focus,distinctness,3.9,scws
focus,focus,8.45,scws
focus,life,0.6,scws
focus,think,4.0,scws
follow,follow,8.5,scws
food,fruit,6.9,scws
food,medium,2.0,scws
food,preparation,1.9,scws
food,produce,3.1,scws
food,rooster,3.9,scws
football,basketball,2.6,scws
football,soccer,9.2,scws
football,soccer,8.5,scws
football,tennis,5.4,scws
forecast,evaluate,5.0,scws
forecast,predict,7.9,scws
forecast,prognosis,4.8,scws
forest,biome,5.45,scws
forest,growth,1.85,scws
form,abbreviation,2.4,scws
form,type,7.4,scws
fort,presidio,2.4,scws
forward,bold,1.35,scws
forward,player,2.0,scws
forward,position,3.9,scws
forward,transport,3.1,scws
found,found,8.8,scws
found,initiate,3.0,scws
found,wage,0.5,scws
freeing,clear,3.2,scws
freeing,parole,3.75,scws
freelance,work,2.4,scws
fruit,bear,2.55,scws
fruit,product,2.3,scws
fuck,intercourse,4.2,scws
fuck,sex,6.1,scws
fuel,fire,3.2,scws
fuel,supply,5.8,scws
fuel,supply,3.5,scws
full,full,8.4,scws
full,month,2.3,scws
full,whole,7.6,scws
furnace,oil,2.9,scws
furnace,stove,1.35,scws
further,far,4.05,scws
further,promote,2.2,scws
fused,gauge,1.6,scws
fused,united,5.7,scws
gain,account,4.7,scws
gain,gain,8.2,scws
gain,measure,2.85,scws
gain,obtain,7.5,scws
galaxy,collection,3.9,scws
gallery,audience,3.35,scws
game,defeat,2.0,scws
game,parlay,1.5,scws
game,playoff,4.6,scws
game,round,2.4,scws
game,series,4.85,scws
game,team,3.2,scws
game,victory,3.4,scws
gas,gas,8.4,scws
gas,sewer,2.2,scws
gas,state,1.4,scws
gem,art,0.9,scws
gem,crystalline,5.4,scws
gender,asexual,5.0,scws
gender,equality,2.15,scws
gen,information,1.7,scws
gig,gig,8.8,scws
gig,harpoon,0.4,scws
glass,magician,1.4,scws
glass,metal,2.2,scws
glass,seidel,1.2,scws
gone,advance,0.95,scws
gone,work,2.8,scws
gore,blood,4.8,scws
gore,cut,2.0,scws
gore,pierce,3.4,scws
government,crisis,2.55,scws
government,state,5.95,scws
governor,control,4.5,scws
governor,interview,0.95,scws
graduate,confer,1.7,scws
graduate,graduate,8.7,scws
graduate,high,1.35,scws
graduate,instrument,1.2,scws
graduate,receive,0.95,scws
graduate,scholar,6.4,scws
graveyard,field,2.6,scws
greater,greater,8.7,scws
greater,large,7.2,scws
grocery,shelf,1.7,scws
group,biological,0.8,scws
group,meet,3.7,scws
group,vinyl,0.6,scws
hard,fractious,2.0,scws
hard,hard,8.6,scws
hard,soft,3.4,scws
hardware,weaponry,4.0,scws
hay,fodder,5.6,scws
healing,better,2.2,scws
health,condition,4.25,scws
health,illness,6.9,scws
heel,follow,2.0,scws
heel,stack,0.6,scws
height,degree,3.7,scws
hike,increase,7.4,scws
hill,tor,1.95,scws
history,age,5.35,scws
history,recital,2.1,scws
holy,sex,2.6,scws
holy,topographical,1.5,scws
home,away,1.8,scws
home,return,1.85,scws
honest,sincere,8.2,scws
honey,lover,2.7,scws
hooks,catch,1.7,scws
hooks,hand,2.9,scws
hooks,hooks,4.5,scws
hospital,center,3.4,scws
hospital,infrastructure,2.0,scws
hospital,institution,3.4,scws
hot,calorific,3.8,scws
hotel,reservation,3.25,scws
hot,hot,1.5,scws
hot,violent,1.5,scws
hundred,large,2.6,scws
hundred,percent,4.3,scws
hypertension,cardiovascular,4.5,scws
ice,shelf,3.0,scws
image,appearance,5.35,scws
image,image,7.8,scws
image,mental,2.05,scws
image,surface,3.6,scws
image,visualize,7.4,scws
impartiality,inclination,2.05,scws
impartiality,interest,3.9,scws
implement,use,8.5,scws
importance,important,5.55,scws
importance,standing,2.7,scws
increased,add,5.8,scws
increased,enhanced,7.8,scws
increased,maximize,6.8,scws
index,list,7.6,scws
index,mass,2.5,scws
index,safety,0.5,scws
industry,enterprise,7.35,scws
industry,growth,3.6,scws
information,confirmation,3.1,scws
information,datum,5.0,scws
infrastructure,structure,5.5,scws
initial,first,8.09,scws
initial,letter,2.6,scws
inmate,resident,5.7,scws
instability,disorder,4.7,scws
institution,vicariate,2.4,scws
instruction,course,2.5,scws
instruction,recipe,5.3,scws
insurance,car,2.85,scws
insurance,contract,4.2,scws
interest,benefit,2.65,scws
interest,enthusiasm,8.3,scws
intermediate,chemical,2.3,scws
intermediate,moderate,4.2,scws
internet,network,3.6,scws
interview,telephone,1.7,scws
introduction,introduction,9.0,scws
introduction,opening,5.1,scws
introduction,usher,1.5,scws
investigation,count,4.9,scws
investigation,effort,3.65,scws
investigation,fishing,1.3,scws
investor,earning,3.35,scws
iron,alpha,2.8,scws
iron,iron,2.7,scws
iron,robust,4.45,scws
isolation,alienation,8.5,scws
isolation,solitude,7.05,scws
issue,edit,1.4,scws
issue,edition,7.2,scws
issue,issue,3.65,scws
issue,overriding,2.9,scws
issue,unblock,1.8,scws
jazz,cool,1.4,scws
jazz,neck,0.8,scws
jazz,play,3.6,scws
jewel,person,1.8,scws
journal,association,2.9,scws
journal,writing,5.6,scws
journey,car,3.25,scws
journey,ship,2.6,scws
journey,voyage,7.8,scws
keep,act,2.2,scws
keep,continue,5.2,scws
keep,keep,8.05,scws
keep,stronghold,4.4,scws
keyboard,holder,3.6,scws
keyboard,typeset,7.95,scws
kind,category,5.5,scws
kind,soft,3.25,scws
king,cabbage,1.2,scws
king,queen,5.15,scws
king,queen,4.9,scws
king,rival,1.5,scws
laboratory,region,0.85,scws
lack,exclude,2.2,scws
lad,brother,3.6,scws
lad,child,4.0,scws
landscape,landscape,8.7,scws
landscape,painting,5.4,scws
landscape,scenery,7.6,scws
language,language,8.4,scws
language,soliloquy,3.3,scws
last,end,5.95,scws
last,last,6.1,scws
last,past,6.05,scws
last,populate,1.5,scws
last,rank,1.7,scws
last,run,4.0,scws
last,senior,1.8,scws
laundering,change,2.1,scws
laundering,machine,1.75,scws
laundering,wash,6.9,scws
law,joke,2.9,scws
law,mosaic,3.4,scws
lawyer,barrister,6.8,scws
lawyer,evidence,3.65,scws
lay,blow,1.4,scws
lay,song,2.5,scws
learned,discover,4.6,scws
learned,educated,8.3,scws
learned,learned,7.3,scws
learned,scholarly,7.6,scws
left,abandon,5.7,scws
left,dad,1.0,scws
lesson,admonition,5.1,scws
lesson,tennis,1.8,scws
lever,machine,2.25,scws
lever,open,2.8,scws
library,collection,6.2,scws
library,house,2.6,scws
life,being,3.6,scws
life,experience,3.1,scws
life,lesson,1.8,scws
life,life,6.6,scws
life,term,2.9,scws
lift,aid,0.95,scws
lift,consequence,1.9,scws
lift,lower,4.4,scws
lift,move,2.8,scws
lighter,fuel,1.0,scws
lighter,heavy,7.1,scws
lighter,lighter,7.9,scws
lighter,match,2.5,scws
light,headlight,4.3,scws
light,light,5.2,scws
light,lighten,3.5,scws
light,smoke,1.4,scws
limb,branch,1.0,scws
limb,limb,4.05,scws
line,crib,1.1,scws
line,insurance,1.0,scws
line,lie,3.5,scws
line,line,2.0,scws
liquid,liquid,4.7,scws
liquid,matter,1.1,scws
liquid,medium,2.6,scws
liquid,water,7.35,scws
listing,category,4.7,scws
listing,organization,1.75,scws
listing,post,3.5,scws
listing,proximity,0.8,scws
listing,sick,1.7,scws
list,position,1.6,scws
list,post,5.2,scws
list,shopping,2.0,scws
live,people,1.8,scws
lobster,american,0.5,scws
lobster,food,4.4,scws
lobster,wine,2.2,scws
look,eye,3.5,scws
looking,looking,6.9,scws
looking,search,5.6,scws
looking,sightseeing,4.51,scws
look,look,4.2,scws
look,observation,7.0,scws
look,sparkle,5.75,scws
loss,loss,7.7,scws
loss,reducing,6.65,scws
loss,wastage,4.95,scws
lost,drop,1.95,scws
lost,lost,9.5,scws
lost,people,2.2,scws
lost,sleep,1.8,scws
love,agape,4.2,scws
love,care,4.7,scws
love,like,4.15,scws
love,love,7.3,scws
love,object,0.1,scws
lover,quarrel,2.6,scws
love,sex,3.1,scws
lowering,decrease,7.4,scws
lowering,devalue,7.45,scws
lowering,movement,2.8,scws
lowering,reef,1.3,scws
luxury,car,2.7,scws
madhouse,mental,6.0,scws
magician,escapologist,4.4,scws
magician,magus,1.0,scws
magician,wizard,6.1,scws
maker,manufacturer,6.2,scws
man,force,0.2,scws
man,man,6.8,scws
manslaughter,homicide,7.4,scws
manufacture,commercial,3.93,scws
manufacture,up,1.5,scws
man,woman,4.8,scws
mark,broad,2.0,scws
mark,buoy,1.8,scws
mark,class,1.5,scws
market,black,0.5,scws
market,labor,2.6,scws
market,shop,2.8,scws
market,trade,6.4,scws
mark,mark,3.4,scws
marriage,open,2.0,scws
marriage,spouse,7.7,scws
married,person,1.7,scws
match,final,5.5,scws
match,look,2.1,scws
match,matchstick,2.35,scws
match,supply,1.9,scws
mature,develop,5.9,scws
mature,mature,8.2,scws
medal,distinguish,1.5,scws
media,environment,0.4,scws
media,gain,1.4,scws
media,media,9.4,scws
media,radio,5.7,scws
media,telecommunication,6.5,scws
media,trading,1.0,scws
mention,allusion,5.6,scws
mention,comment,6.8,scws
mention,mention,8.3,scws
mention,photograph,0.8,scws
mention,up,3.65,scws
merit,approach,1.5,scws
merit,demerit,4.2,scws
merit,worthiness,4.4,scws
metal,silver,7.45,scws
metal,tombac,2.6,scws
midday,noon,6.0,scws
middle,central,8.15,scws
middle,middle,8.0,scws
middle,phase,2.1,scws
middle,put,1.9,scws
mile,kilometer,8.9,scws
milk,draw,1.2,scws
milk,milk,9.4,scws
milk,nutriment,4.3,scws
mind,mind,8.45,scws
mind,recall,4.8,scws
mine,strip,3.15,scws
mine,sulfur,2.3,scws
minister,clergyman,3.7,scws
minister,foreign,3.15,scws
minister,party,5.4,scws
minister,work,2.17,scws
ministry,building,2.3,scws
ministry,culture,1.65,scws
ministry,priesthood,4.95,scws
minority,minor,5.3,scws
minority,peace,1.5,scws
miss,failure,1.3,scws
mock,derision,4.1,scws
mock,tease,7.5,scws
model,kind,4.9,scws
model,ptolemaic,0.0,scws
model,shape,4.6,scws
mole,spy,4.6,scws
money,bank,4.2,scws
money,cash,2.1,scws
money,currency,7.9,scws
money,deposit,2.5,scws
money,dollar,8.5,scws
money,laundering,2.9,scws
money,operation,0.3,scws
money,pile,0.2,scws
money,possession,1.1,scws
