word1,word2,sim,dataset
money,property,2.8,scws
money,wealth,6.9,scws
monk,oracle,4.1,scws
monk,religious,7.2,scws
monk,slave,1.5,scws
month,hotel,0.7,scws
month,solar,1.7,scws
month,week,7.5,scws
moon,object,1.5,scws
morality,importance,3.6,scws
morality,inner,3.7,scws
morality,virtue,5.8,scws
morocco,levant,5.15,scws
morocco,moroccan,9.05,scws
motel,motor,0.2,scws
mother,care,4.4,scws
mother,make,0.9,scws
mother,mother,4.3,scws
mother,mother-in-law,5.25,scws
mother,yeast,0.3,scws
motor,agent,0.2,scws
motor,stepper,5.1,scws
motto,catchphrase,5.25,scws
mourning,sadness,7.45,scws
mouth,beak,4.1,scws
mouth,mouth,4.5,scws
mouth,tongue,7.1,scws
movie,approach,1.0,scws
movie,critic,2.3,scws
movie,popcorn,4.0,scws
movie,star,1.9,scws
movie,theater,6.5,scws
ms,gulf,0.5,scws
ms,ms,0.0,scws
murder,manslaughter,7.6,scws
museum,depository,3.3,scws
museum,theater,6.0,scws
music,project,1.5,scws
music,sound,4.7,scws
narrow,determine,2.17,scws
narrow,limited,5.25,scws
narrow,narrow,7.1,scws
narrow,strait,4.9,scws
nation,foreign,5.7,scws
nation,spanish,5.7,scws
nature,agent,0.8,scws
nature,characteristic,4.4,scws
nature,environment,6.95,scws
nature,man,2.4,scws
nerves,psychological,4.6,scws
network,hardware,5.5,scws
network,network,5.79,scws
network,system,5.0,scws
network,system,6.2,scws
newspaper,item,1.9,scws
newspaper,publisher,5.1,scws
news,report,6.9,scws
news,update,5.95,scws
nobility,aristocrat,5.7,scws
noon,day,4.1,scws
noon,string,0.3,scws
number,majority,4.9,scws
number,number,7.9,scws
nurse,nurse,3.8,scws
nurse,practical,1.3,scws
nurse,treat,6.2,scws
object,challenge,1.8,scws
object,draw,3.9,scws
object,point,1.6,scws
observation,architecture,1.3,scws
observation,radio,0.9,scws
office,business,4.75,scws
office,printing,0.8,scws
offset,balance,3.5,scws
offset,balance,5.6,scws
offset,compensation,1.9,scws
offset,offset,7.2,scws
oil,oil,7.4,scws
opening,opening,5.6,scws
opening,rift,2.45,scws
opening,up,1.1,scws
opera,industry,1.7,scws
opera,musical,4.75,scws
operation,action,6.6,scws
operation,operation,6.6,scws
oracle,prophecy,5.17,scws
orchestrated,score,0.5,scws
organism,individual,4.95,scws
organism,system,2.3,scws
oxygen,liquid,2.8,scws
pack,battalion,2.5,scws
pack,fill,2.6,scws
pack,pack,2.1,scws
panorama,position,2.5,scws
paper,paper,5.35,scws
parent,organism,2.3,scws
part,interruption,0.3,scws
part,part,7.4,scws
part,relation,3.3,scws
party,dance,1.2,scws
party,party,1.05,scws
party,union,5.8,scws
pass,accomplishment,2.4,scws
passing,death,1.7,scws
passing,done,2.6,scws
passing,forward,4.8,scws
passing,passing,4.6,scws
passing,run,2.5,scws
pass,leave,5.0,scws
pass,pass,1.7,scws
patronage,blessing,3.7,scws
patronage,people,4.1,scws
pat,sound,1.3,scws
pat,touch,3.1,scws
payment,repayment,5.4,scws
peace,amity,6.2,scws
peace,atmosphere,1.7,scws
peace,insurance,1.7,scws
peace,plan,2.0,scws
people,state,4.3,scws
percent,occupancy,3.2,scws
perfect,polish,4.5,scws
perfect,unbroken,3.7,scws
performance,magic,4.8,scws
performance,recital,1.8,scws
personnel,department,3.2,scws
personnel,police,5.1,scws
phone,equipment,5.1,scws
physics,chemistry,8.15,scws
physics,proton,5.55,scws
place,area,3.2,scws
place,delegate,5.75,scws
place,place,6.9,scws
place,siphon,2.0,scws
plain,knit,2.2,scws
plain,llano,4.9,scws
plain,obvious,3.6,scws
plain,plain,6.65,scws
plain,report,1.9,scws
plain,simple,5.25,scws
plane,car,3.0,scws
plane,cut,1.37,scws
plan,employee,1.0,scws
plane,seaplane,3.5,scws
planet,astronomer,5.7,scws
planet,constellation,5.05,scws
planet,follower,1.7,scws
planet,galaxy,4.7,scws
planet,people,1.9,scws
planet,space,3.65,scws
planet,star,6.35,scws
plan,hotel,2.15,scws
planning,draw,6.2,scws
planning,frame,2.0,scws
plan,plan,9.0,scws
plan,schedule,8.6,scws
plasma,gamma,1.5,scws
play,curtain,1.05,scws
played,act,3.3,scws
played,die,1.2,scws
play,foul,2.3,scws
play,play,5.69,scws
play,thousand,0.7,scws
poll,homo,1.1,scws
poll,poll,7.4,scws
poll,straw,0.8,scws
poll,vote,8.25,scws
pop,father,0.2,scws
pop,hit,2.75,scws
pop,soft,1.2,scws
population,overpopulation,6.8,scws
possession,criminal,2.35,scws
possession,liabilities,2.9,scws
possession,possession,7.0,scws
possibility,expectation,3.75,scws
possibility,girl,0.2,scws
potato,vine,2.7,scws
pound,pound,3.25,scws
practice,formalism,3.0,scws
practice,learn,5.35,scws
practice,practice,8.7,scws
prairie,grassland,3.5,scws
precedent,antecedent,5.6,scws
precedent,civil,1.5,scws
precedent,cognition,3.7,scws
precedent,collection,0.9,scws
precedent,example,4.1,scws
precedent,group,0.9,scws
precedent,information,2.45,scws
precedent,law,4.9,scws
prejudice,bias,6.75,scws
prejudice,recognition,2.2,scws
preparation,smell,2.65,scws
preservation,condition,3.1,scws
preservation,self-preservation,4.5,scws
preservation,world,0.6,scws
president,branch,3.95,scws
president,medal,1.2,scws
president,president,7.9,scws
pressing,part,1.35,scws
pressing,squeeze,2.7,scws
price,cost,8.3,scws
price,mark,1.7,scws
price,price,9.1,scws
principle,hellenism,4.3,scws
principle,principle,9.1,scws
principle,yin,1.4,scws
print,contact,2.3,scws
print,print,6.7,scws
print,produce,4.9,scws
problem,airport,1.1,scws
problem,challenge,7.4,scws
problem,difficulty,7.6,scws
problem,poser,1.5,scws
production,crew,3.05,scws
production,growing,4.75,scws
production,production,6.9,scws
production,theater,3.2,scws
professor,academician,8.1,scws
professor,cucumber,0.2,scws
professor,doctor,3.45,scws
profit,advantage,7.2,scws
profit,fast,0.7,scws
profit,gain,9.0,scws
profit,loss,4.1,scws
profit,warning,0.9,scws
project,bulge,2.1,scws
projecting,bulge,4.6,scws
projecting,communicate,2.8,scws
projecting,projecting,6.3,scws
project,moneymaker,1.5,scws
project,project,1.0,scws
prominence,limelight,4.3,scws
promise,betrothal,1.85,scws
promise,declare,3.3,scws
promise,expectation,4.0,scws
promise,pledge,8.5,scws
promise,promise,8.6,scws
property,possession,3.9,scws
proton,nucleon,8.2,scws
proximity,vicinity,7.4,scws
psychiatry,psychotherapy,6.1,scws
psychology,anxiety,5.45,scws
psychology,clinic,2.6,scws
psychology,cognition,3.0,scws
psychology,depression,4.3,scws
psychology,discipline,2.1,scws
psychology,doctor,4.8,scws
psychology,fear,3.7,scws
psychology,health,3.25,scws
psychology,mind,5.1,scws
psychology,science,6.4,scws
psychology,science,4.1,scws
quarrel,argue,6.85,scws
queen,insect,1.6,scws
queen,promote,2.1,scws
queen,queen,9.4,scws
quiet,louden,0.5,scws
quiet,order,2.9,scws
rabbi,leader,5.75,scws
rabbi,title,2.15,scws
racism,anti-semitism,7.4,scws
racism,profiling,2.8,scws
racket,enterprise,4.7,scws
racket,noise,2.0,scws
radio,broadcasting,7.9,scws
raising,bump,4.7,scws
raising,rise,3.1,scws
raising,upbringing,5.2,scws
reading,interpretation,5.4,scws
reading,read,8.15,scws
reading,reading,4.8,scws
reason,criterion,2.0,scws
reason,explanation,7.02,scws
reason,generalize,4.35,scws
reason,present,1.7,scws
reason,reason,7.3,scws
rebel,soldier,7.3,scws
rebel,young,1.1,scws
recognition,designation,2.9,scws
recognition,recognition,7.0,scws
recommendation,advice,5.9,scws
recommendation,puff,1.0,scws
record,number,3.8,scws
record,record,8.7,scws
record,score,2.7,scws
record,write,3.4,scws
recovery,improvement,6.3,scws
recovery,rally,1.95,scws
reduced,abbreviate,4.5,scws
reduced,bated,3.7,scws
reduced,low,4.45,scws
reduced,out,3.75,scws
reduced,reduced,8.5,scws
reduce,reduce,9.4,scws
reduce,simplify,5.55,scws
reduce,slash,5.3,scws
reed,plant,2.3,scws
registration,arrangement,3.95,scws
registration,body,0.1,scws
registration,entrance,2.8,scws
relieve,comfort,4.6,scws
relieve,free,6.6,scws
relieve,relieve,7.1,scws
report,announce,6.45,scws
report,blue,2.85,scws
report,gain,1.1,scws
reservation,fine,2.2,scws
reservation,reservation,3.35,scws
resistance,resistance,8.1,scws
resolution,document,5.1,scws
resolution,physical,1.8,scws
resolution,resolution,9.9,scws
retirement,status,0.95,scws
reverse,gear,3.4,scws
reverse,opposition,3.5,scws
reverse,reverse,9.6,scws
right,position,2.0,scws
right,proper,3.65,scws
right,water,0.0,scws
rock,chondrite,0.7,scws
rock,jazz,8.2,scws
rock,limestone,4.6,scws
rock,move,0.5,scws
rock,move,1.8,scws
rock,rock,1.5,scws
rod,rod,2.0,scws
role,hat,1.8,scws
role,title,4.1,scws
rolling,robbery,0.1,scws
rolling,rolling,3.8,scws
rolling,sound,2.35,scws
romance,intrigue,1.6,scws
romance,love,7.5,scws
romance,quality,6.0,scws
rose,damask,1.0,scws
rose,rose,7.3,scws
rose,soar,3.77,scws
rough,crushed,0.7,scws
rough,golf,0.8,scws
rough,rough,5.5,scws
round,ammunition,4.6,scws
round,phase,1.8,scws
round,round,2.3,scws
round,shape,3.95,scws
round,travel,0.9,scws
row,dispute,1.2,scws
row,row,8.2,scws
row,stroke,4.7,scws
row,terrace,1.6,scws
rubber,crepe,2.1,scws
running,dash,0.8,scws
running,leave,2.8,scws
running,running,7.7,scws
running,sprint,4.7,scws
sacrifice,force,1.35,scws
sacrifice,give,3.7,scws
sacrifice,kill,5.9,scws
sacrifice,sacrifice,7.9,scws
sales,divestiture,3.3,scws
sales,income,5.4,scws
sample,example,4.1,scws
satellite,air,4.7,scws
satellite,follower,1.5,scws
satellite,outer,1.9,scws
satellite,solar,5.75,scws
scattered,break,2.3,scws
scattered,disband,4.4,scws
scattered,incoherent,2.6,scws
school,alumnus,2.3,scws
school,center,3.5,scws
school,school,2.9,scws
school,system,2.6,scws
science,virtuosity,2.1,scws
scientist,cosmographer,6.0,scws
seafood,lobster,2.9,scws
seafood,sea,4.7,scws
sea,measure,0.8,scws
season,dry,3.6,scws
sea,south,1.9,scws
second,back,1.8,scws
second,eye,0.7,scws
second,leap,1.95,scws
second,ordinal,3.4,scws
second,second,5.9,scws
secretary,assistant,5.45,scws
secretary,energy,0.7,scws
secret,confidence,2.78,scws
secret,password,6.9,scws
see,appreciate,3.5,scws
see,diocese,2.35,scws
seeing,recognition,1.9,scws
seeing,seeing,7.49,scws
seeing,visualize,7.6,scws
seepage,exudation,5.6,scws
see,see,6.15,scws
senate,state,3.8,scws
sent,out,4.5,scws
serial,opera,3.55,scws
serial,ordered,1.6,scws
serial,quarterly,1.75,scws
series,broadcast,3.1,scws
series,string,5.5,scws
seven,spot,0.5,scws
sex,class,2.9,scws
sex,distinguish,0.9,scws
sex,foreplay,6.1,scws
sex,sex,3.8,scws
sheet,cover,0.1,scws
sheet,expanse,1.95,scws
sheet,sheet,8.9,scws
sheet,worksheet,7.25,scws
shifting,back,2.1,scws
shifting,move,6.2,scws
shifting,shifting,9.7,scws
shining,work,2.5,scws
shoot,shoot,5.4,scws
shoot,shooting,8.8,scws
shoot,sucker,2.2,scws
shore,arrive,1.1,scws
shore,beam,0.9,scws
shore,bound,2.5,scws
shore,geological,4.3,scws
short,close,1.8,scws
short,diamond,0.6,scws
shot,colorful,2.8,scws
shot,control,1.2,scws
shot,grapeshot,4.9,scws
shot,kill,2.3,scws
shot,shot,7.05,scws
shower,flood,2.9,scws
shower,plumbing,6.75,scws
shower,thunderstorm,3.1,scws
sign,sign,2.6,scws
sign,street,2.5,scws
sign,token,3.9,scws
similarity,law,0.0,scws
single,base,1.5,scws
single,common,1.7,scws
single,hit,0.9,scws
singles,badminton,3.8,scws
singles,hit,4.6,scws
single,singleton,1.5,scws
singles,tennis,5.1,scws
sit,sit,8.8,scws
situation,element,1.5,scws
situation,isolation,1.1,scws
situation,place,2.45,scws
size,classify,2.5,scws
size,coat,2.7,scws
size,magnitude,6.45,scws
size,prominence,1.7,scws
size,property,0.551,scws
skin,eye,5.65,scws
skin,free,0.7,scws
skin,skin,9.1,scws
slain,dead,7.8,scws
slain,dead,7.0,scws
slain,kill,7.5,scws
slave,work,3.7,scws
slave,worker,3.7,scws
slight,dismiss,1.85,scws
slight,insignificant,5.8,scws
slight,silent,1.6,scws
slip,freudian,0.9,scws
slip,move,5.15,scws
slow,gradual,1.3,scws
smashing,blast,5.0,scws
smashing,hit,7.5,scws
smile,expression,7.1,scws
smoking,emit,3.65,scws
smoking,inhale,6.6,scws
smoking,vaporization,4.8,scws
soap,bribe,2.05,scws
soap,opera,2.8,scws
soap,saddle,1.6,scws
soft,soft,5.95,scws
software,compatible,3.9,scws
sole,single,7.9,scws
solo,activity,3.4,scws
solo,fly,1.0,scws
solo,musical,4.5,scws
solo,perform,3.7,scws
sounding,depth,1.05,scws
sounding,look,3.1,scws
sounding,measurement,3.2,scws
space,location,5.5,scws
space,put,1.3,scws
space,space,5.25,scws
space,world,4.7,scws
spiral,coiled,5.4,scws
spiral,helix,6.1,scws
splash,noise,2.6,scws
spread,discharge,1.6,scws
spread,disparity,1.9,scws
spread,dispersion,6.6,scws
spread,distributed,5.85,scws
spread,move,4.1,scws
spread,spread,8.75,scws
square,angular,3.95,scws
square,lawful,0.4,scws
square,number,0.9,scws
square,polygon,3.4,scws
square,shape,5.5,scws
square,square,5.0,scws
stalls,compartment,4.9,scws
stalls,livery,2.05,scws
star,have,0.7,scws
star,path,2.2,scws
star,star,3.1,scws
start,beginning,8.9,scws
starter,starter,9.7,scws
start,get,1.5,scws
start,match,5.1,scws
start,set,0.5,scws
start,start,7.95,scws
start,year,1.8,scws
stated,propose,5.2,scws
stick,limb,3.6,scws
stick,move,1.0,scws
still,photograph,2.2,scws
still,silence,4.0,scws
stock,egg,0.3,scws
stock,growth,1.1,scws
stock,life,0.4,scws
stock,market,4.7,scws
stock,merchandise,3.4,scws
stocks,framework,3.3,scws
stocks,stocks,5.9,scws
stock,stock,3.65,scws
stove,heater,7.11,scws
street,avenue,6.65,scws
street,block,0.9,scws
street,children,1.4,scws
street,place,6.0,scws
street,side,3.0,scws
striking,conspicuous,4.1,scws
striking,crash,3.0,scws
striking,impressive,4.0,scws
string,add,4.65,scws
string,arrange,1.05,scws
string,fingerboard,3.4,scws
string,string,8.35,scws
stroke,hospital,3.9,scws
stroke,strike,2.6,scws
stroke,stroke,1.9,scws
student,professor,4.2,scws
study,examination,6.9,scws
study,learning,7.1,scws
study,review,6.7,scws
study,study,7.3,scws
submarine,sandwich,0.1,scws
subordinate,dog,1.47,scws
subordinate,insubordinate,4.55,scws
subordinate,under,2.4,scws
subordinate,word,3.3,scws
substance,part,2.2,scws
substance,substance,5.5,scws
succeeding,pass,2.2,scws
suffering,enjoy,5.8,scws
suffering,experience,3.3,scws
suffering,pain,8.0,scws
suffering,suffering,6.5,scws
sugar,approach,1.95,scws
sugar,beet,5.35,scws
sugar,wood,1.5,scws
summer,drought,1.7,scws
summer,nature,3.5,scws
summer,solstice,5.85,scws
summer,time,3.8,scws
sun,lie,0.9,scws
sun,sun,6.9,scws
sun,sunburst,4.95,scws
surface,bubble,4.55,scws
surface,horizontal,5.0,scws
suspension,lapse,3.5,scws
suspension,suspension,10.0,scws
sway,power,4.25,scws
tableware,cutlery,6.5,scws
team,group,8.5,scws
team,group,6.3,scws
team,string,0.7,scws
telephone,call,5.8,scws
telephone,communication,3.9,scws
television,broadcasting,7.4,scws
television,color,2.5,scws
television,film,4.6,scws
television,radio,4.7,scws
telling,inform,9.0,scws
telling,narration,8.0,scws
telling,warning,4.05,scws
tennis,point,1.9,scws
term,referent,2.0,scws
term,tenure,7.2,scws
term,term,9.8,scws
territory,africa,4.5,scws
territory,kilometer,5.8,scws
terror,fear,7.75,scws
terror,person,1.1,scws
theater,box,3.85,scws
theater,communication,2.45,scws
theater,history,0.5,scws
thing,situation,3.2,scws
things,situation,1.9,scws
things,things,7.8,scws
thing,thing,8.25,scws
think,expect,5.4,scws
thunderstorm,storm,8.65,scws
ticket,pass,2.8,scws
ticket,tag,3.2,scws
ticket,ticket,5.7,scws
tiger,animal,1.9,scws
tiger,carnivore,7.4,scws
tiger,cat,6.6,scws
tiger,fauna,5.0,scws
tiger,feline,3.9,scws
tiger,organism,2.2,scws
tiger,person,2.3,scws
tiger,tiger,2.0,scws
tiger,zoo,1.4,scws
tool,implement,5.6,scws
tool,means,6.7,scws
topping,pass,2.4,scws
tops,crown,3.5,scws
tops,pass,3.16,scws
tops,tops,1.15,scws
touched,hit,3.1,scws
touching,perceive,4.2,scws
touching,stroke,4.24,scws
touching,stroke,3.7,scws
tournament,universe,1.6,scws
trace,mark,2.5,scws
trace,support,2.3,scws
trading,short,1.4,scws
trading,trading,8.4,scws
trading,traffic,2.7,scws
traffic,commerce,1.5,scws
traffic,trade,5.6,scws
traffic,trade,0.5,scws
traffic,traffic,8.3,scws
train,car,5.55,scws
train,train,9.2,scws
travel,activity,1.2,scws
travel,gravitation,1.7,scws
travel,tour,6.55,scws
travel,travel,8.8,scws
travel,walk,4.75,scws
treatment,dealing,4.4,scws
treatment,recovery,5.2,scws
trench,approach,1.3,scws
trick,deceive,8.0,scws
trick,shift,0.7,scws
troops,daze,0.5,scws
troops,hostile,2.7,scws
troops,march,5.5,scws
troops,troops,8.7,scws
trouble,perturbation,3.0,scws
trouble,point,2.7,scws
trouble,trouble,9.15,scws
twist,development,2.1,scws
twist,interpretation,2.7,scws
twist,move,4.0,scws
twist,twist,4.2,scws
type,adult,0.2,scws
type,identify,1.3,scws
type,kind,8.45,scws
type,version,6.65,scws
type,write,7.3,scws
uniform,jump,2.6,scws
upgrade,better,5.35,scws
upgrade,upgrade,8.4,scws
upset,afflict,3.2,scws
upset,agitation,6.65,scws
upset,disturbance,5.5,scws
upset,touch,0.6,scws
upset,troubled,8.6,scws
upset,upset,9.0,scws
use,application,6.4,scws
use,consume,8.3,scws
used,use,6.65,scws
used,used,8.1,scws
use,functional,2.9,scws
use,out,1.6,scws
usual,familiar,5.2,scws
vanished,vanished,8.65,scws
variation,activity,1.9,scws
variation,change,5.15,scws
variation,variation,6.4,scws
vector,line,1.7,scws
vector,radius,3.6,scws
victim,emergency,1.5,scws
victory,ending,3.1,scws
video,videotape,4.2,scws
viewer,serial,2.4,scws
violate,drop,2.4,scws
virtuoso,musician,5.35,scws
vision,imagination,6.2,scws
vodka,brandy,2.45,scws
vodka,gin,6.9,scws
vodka,screwdriver,6.7,scws
void,invalid,5.9,scws
void,nonexistence,5.7,scws
void,validate,1.8,scws
volunteer,act,2.7,scws
volunteer,inform,3.75,scws
volunteer,worker,4.9,scws
voyage,journey,9.05,scws
voyage,water,2.1,scws
waking,sleeping,5.8,scws
waking,waking,8.4,scws
walking,accompany,1.5,scws
walking,locomotion,6.7,scws
walking,wade,4.7,scws
walking,walking,7.25,scws
wandering,about,2.5,scws
wandering,stray,8.2,scws
wandering,travel,6.4,scws
war,battle,9.08,scws
war,hostility,5.6,scws
warning,example,1.6,scws
warning,strategic,2.05,scws
war,peace,6.0,scws
war,troops,7.2,scws
wash,color,1.9,scws
wash,laundering,4.0,scws
wash,serve,1.9,scws
wash,shampoo,5.1,scws
water,lake,5.95,scws
water,perspiration,3.5,scws
water,seepage,3.9,scws
water,supply,2.2,scws
water,water,7.4,scws
water,wet,5.16,scws
ways,shipyard,2.4,scws
ways,ways,8.65,scws
weak,diluted,5.1,scws
weakening,decrease,4.6,scws
weakening,transformation,2.45,scws
weakening,weakening,8.75,scws
weak,flimsy,5.0,scws
wealth,abundance,6.8,scws
weapon,mass,1.2,scws
weapon,persuasion,4.4,scws
weapon,secret,0.8,scws
weather,forecast,4.8,scws
weather,precipitation,5.35,scws
welsh,brythonic,4.7,scws
wet,dry,7.3,scws
wet,wetness,8.05,scws
white,bleach,5.1,scws
white,light-skinned,5.7,scws
white,white,5.3,scws
white,woman,0.5,scws
wine,dark,1.9,scws
wine,delaware,0.1,scws
withdrawal,bank,3.85,scws
withdraw,retrograde,3.7,scws
withdraw,withdraw,9.05,scws
woman,female,9.0,scws
wood,forest,2.8,scws
wood,growth,0.9,scws
woodland,silva,2.2,scws
wood,red,2.0,scws
word,similarity,1.95,scws
word,statement,1.5,scws
word,word,8.35,scws
workings,drive,2.5,scws
workings,excavation,2.9,scws
workings,mechanism,7.9,scws
workings,workings,8.9,scws
world,chow,0.6,scws
world,order,1.5,scws
worst,evil,6.4,scws
worst,poor,2.5,scws
worst,result,2.4,scws
wounded,people,1.4,scws
wrong,false,8.45,scws
wrong,improper,7.6,scws
wrong,injury,1.8,scws
year,y2k,4.3,scws
yielding,assent,1.1,scws
yielding,change,2.9,scws
yielding,open,3.3,scws
yielding,yielding,7.55,scws
zoo,facility,3.6,scws
hard,zoo,0.4,scws
commerce,undertaking,1.7,scws
enthusiasm,effort,1.7,scws
claim,chemistry,1.3,scws
subculture,rock,3.3,scws
bank,smell,1.0,scws
standing,siphon,0.3,scws
seaplane,answer,0.0,scws
mosaic,industry,1.4,scws
advice,retail,1.5,scws
smoking,blowing,3.2,scws
follow,recital,2.0,scws
boy,deepening,1.2,scws
holder,plan,3.5,scws
subordinate,system,1.5,scws
movie,credence,0.1,scws
bundle,deceive,0.9,scws
sugar,building,0.1,scws
attitude,directorate,3.7,scws
journal,gallery,3.3,scws
short,clothes,3.0,scws
morality,overlook,1.4,scws
lesson,explanation,4.6,scws
tableware,communications,3.4,scws
trouble,happening,2.3,scws
room,obvious,0.7,scws
pile,boy,1.4,scws
defeating,reverse,2.2,scws
relearn,noon,1.0,scws
precedent,ration,3.72,scws
express,anagram,1.3,scws
fiction,insane,2.15,scws
awake,rose,2.7,scws
sounding,conclusion,5.3,scws
lamb,number,1.4,scws
fingerprint,football,0.5,scws
arpeggio,paper,2.05,scws
commit,damask,0.6,scws
mutiny,landscape,1.2,scws
enclose,mute,3.0,scws
foundation,develop,3.6,scws
spouse,ship,2.02,scws
marking,poll,2.4,scws
jazz,bedlam,2.5,scws
trading,done,0.9,scws
man,credit,1.4,scws
place,artifact,2.5,scws
crash,hurl,5.1,scws
child,middle,1.0,scws
asian,agent,0.2,scws
arrangement,longing,1.1,scws
glide,day,2.0,scws
coast,lay,2.95,scws
damask,colors,2.1,scws
enterprise,mention,1.5,scws
subordinate,operation,3.0,scws
player,slave,1.2,scws
air,plasma,3.6,scws
bold,leader,3.45,scws
crab,manufacturer,0.2,scws
intolerable,ammunition,0.6,scws
act,improvement,1.72,scws
stocks,grieve,1.05,scws
hailstone,degree,1.4,scws
betrothal,morning,0.1,scws
up,issue,1.6,scws
week,believe,1.0,scws
liberation,considered,3.26,scws
box,return,0.8,scws
framework,wind,0.7,scws
black,confession,0.0,scws
rank,soap,2.1,scws
secretary,dog,0.1,scws
placental,kick,1.2,scws
abuse,access,0.8,scws
perceive,formation,1.6,scws
circulation,medal,1.5,scws
chondrite,zoo,0.6,scws
march,bat,0.0,scws
vine,space,0.6,scws
clergyman,playing,0.9,scws
parole,gauge,2.45,scws
car,scan,0.0,scws
protest,disabled,1.6,scws
covering,criterion,0.9,scws
zoo,panorama,0.3,scws
formation,perform,1.3,scws
reduce,astronomer,0.1,scws
calorific,settlement,0.4,scws
suspension,desk,1.1,scws
examine,similarity,2.5,scws
school,welsh,2.1,scws
indirect,mosaic,0.5,scws
compel,course,2.6,scws
prepared,broadcast,2.1,scws
ask,quality,2.5,scws
dissemination,stabilize,3.6,scws
train,chondrite,0.1,scws
lawyer,conference,3.3,scws
void,impermanent,2.5,scws
educated,backward,0.7,scws
person,abstain,2.0,scws
word,fishing,0.2,scws
ring,emblem,1.1,scws
automobile,solemnize,1.3,scws
fertility,liquidate,0.7,scws
spouse,breakthrough,0.5,scws
union,anxiety,0.4,scws
education,combination,0.8,scws
majority,report,2.25,scws
dealing,damage,0.4,scws
found,last,1.3,scws
suffer,transmission,0.5,scws
prejudice,president,1.3,scws
insect,frame,0.4,scws
resident,ministry,1.8,scws
likeness,constitute,2.4,scws
mechanism,stabilize,1.4,scws
patterned,professor,0.75,scws
ways,prepare,2.45,scws
demonic,full,1.5,scws
wet,damned,1.65,scws
promise,distinguish,2.45,scws
english,biome,2.0,scws
basketball,integer,1.2,scws
examine,skin,1.3,scws
asylum,gem,1.2,scws
reading,artifact,1.7,scws
music,lowering,0.9,scws
standing,sprint,1.95,scws
difficulty,brandy,0.5,scws
lip,nearness,3.1,scws
blessing,deal,1.0,scws
role,nonexistent,0.7,scws
imperative,aluminum,0.75,scws
vanished,mocha,0.1,scws
sauce,remove,1.4,scws
acronym,living,0.2,scws
exclude,assets,1.0,scws
support,living,2.7,scws
holy,succeeding,1.7,scws
admonition,calmness,4.3,scws
hard,investigation,0.8,scws
lesson,basketball,1.1,scws
resistance,healing,2.3,scws
interest,possess,2.1,scws
male,tongue,2.4,scws
hypertension,call,2.6,scws
clean,gully,0.3,scws
lowering,wall,2.0,scws
ball,situation,2.2,scws
century,position,0.7,scws
flap,credit,0.8,scws
beet,rank,0.7,scws
maradona,football,5.0,scws
arafat,peace,3.5,scws
arafat,terror,2.72,scws
